#######################################
# Syntax Coloring Map IOXP
#######################################

#######################################
# Datatypes (KEYWORD1)
#######################################
IOXP	KEYWORD1

#######################################
# Methods and Functions (KEYWORD2)
#######################################
SetRegister			KEYWORD2
GetRegister			KEYWORD2
SetRegisterBit		KEYWORD2
GetRegisterBit		KEYWORD2
SetRegisterBitsGroup		KEYWORD2
GetRegisterBitsGroup		KEYWORD2
SetKeyboardPinConfig		KEYWORD2
ReadFIFO			KEYWORD2
ConfigureInterrupt	KEYWORD2
SetLockEvent		KEYWORD2
GetLockEvent		KEYWORD2
SetUnlock1Event		KEYWORD2
GetUnlock1Event		KEYWORD2
SetUnlock2Event		KEYWORD2
GetUnlock2Event		KEYWORD2
SetReset1EventA		KEYWORD2
GetReset1EventA		KEYWORD2
SetReset1EventB		KEYWORD2
GetReset1EventB		KEYWORD2
SetReset1EventC		KEYWORD2
GetReset1EventC		KEYWORD2
SetReset2EventA		KEYWORD2
GetReset2EventA		KEYWORD2
SetReset2EventB		KEYWORD2
GetReset2EventB		KEYWORD2
SetIntMaskTimer		KEYWORD2
GetIntMaskTimer		KEYWORD2
SetUnlockTimer		KEYWORD2
GetUnlockTimer		KEYWORD2
SetRPullConfig		KEYWORD2
GetRPullConfig		KEYWORD2
GetGPIIntStat		KEYWORD2
GetGPIStat			KEYWORD2
SetGPIIntLevel		KEYWORD2
GetGPIIntLevel		KEYWORD2
SetGPIEventEn		KEYWORD2
GetGPIEventEn		KEYWORD2
SetGPIDebounceDis	KEYWORD2
GetGPIDebounceDis	KEYWORD2
SetGPODataOut		KEYWORD2
GetGPODataOut		KEYWORD2
SetGPOOutMode		KEYWORD2
GetGPOOutMode		KEYWORD2
SetGPIODirection	KEYWORD2
GetGPIODirection	KEYWORD2
SetResetCfgResetTriggerTime	KEYWORD2
GetResetCfgResetTriggerTime	KEYWORD2
SetResetCfgResetPulseWidth	KEYWORD2
GetResetCfgResetPulseWidth	KEYWORD2
SetPWMOffTimeUS		KEYWORD2
GetPWMOffTimeUS		KEYWORD2
SetPWMOnTimeUS		KEYWORD2
GetPWMOnTimeUS		KEYWORD2
SetClkDivClkDiv		KEYWORD2
GetClkDivClkDiv		KEYWORD2
SetLogicSel1		KEYWORD2
GetLogicSel1		KEYWORD2
SetLogicSel2		KEYWORD2
GetLogicSel2		KEYWORD2
SetPollTime			KEYWORD2
GetPollTime			KEYWORD2
SetCoreFreq			KEYWORD2
GetCoreFreq			KEYWORD2
SetKeyMap			KEYWORD2
#######################################
# Constants (LITERAL1)
#######################################
IOXP_INT_STATUS_EVENT_INT   				
IOXP_INT_STATUS_GPI_INT                 	LITERAL1
IOXP_INT_STATUS_ALL   		            	LITERAL1
IOXP_INT_STATUS_OVERFLOW_INT            	LITERAL1
IOXP_INT_STATUS_LOCK_INT   	            	LITERAL1
IOXP_INT_STATUS_LOGIC1_INT              	LITERAL1
IOXP_INT_STATUS_LOGIC2_INT              	LITERAL1
IOXP_STATUS_LOCK_STAT  		            	LITERAL1
IOXP_STATUS_LOGIC1_STAT  	            	LITERAL1
IOXP_STATUS_LOGIC2_STAT  	            	LITERAL1
IOXP_UNLOCK1_UNLOCK1_STATE	            	LITERAL1
